SMILES,label,Ki
FC1=CC=C(C2=NOC(NC(CCC3=CC=C(OC)C=C3)=O)=C2)C=C1,0,30.12
O=C(CSC1=CC=C(C)C(C)=C1)NC2=NOC(C3=CC=C(F)C=C3)=C2,0,NB
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCCN4CCCCC4)C=C3C=C2,1,14.3
CC1NC2=C(C=C(C=C2)NC(N2CCC(C3OC4=C(C=CC=C4C)N=3)CC2)=O)C=1,0,NB
CN(C)C1=CC=C(N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3)C=C1,0,25.7594218020598
O=C(COC1=CSC=C1)NC2=CC(C3=CC=NC=C3)=NO2,0,164.1
COC(N=C1)=NC=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,31.28
NC1=NC=C(N(CC2CC3)CC3N2C4=NC5=CC=C(OC)C=C5S4)C=C1,0,89.7780650579479
ClC1=CN=C(NC(C2=CC=C(N3CCOCC3)C=C2)=N4)C4=C1,0,169
[H][C@]12COP(O[C@]3([C@H]([C@H](N4C=NC5=C(N=CN=C45)N)O[C@@]3(COP(O[C@@]([C@H](N6C=NC7=C6N=C(NC7=O)N)O1)([C@@H]2O)[H])(O[Na])=O)[H])O)[H])(O[Na])=O,0,NB
O=C(C(C=NC(N1CCN(CC1)C2=CC=NC=C2)=N3)=C3N)OCC,0,42.08
BrC1=CC=C(C2=NOC(NC(C[C@H](C)C3=CC=CC=C3)=O)=C2)C=C1,0,718.6
COC1=CC=C(N=C(NC2=CN=C(SC)C=C2)C=C3)C3=C1,0,118.8
CC1=CC=C(C2=CC(NC3=CC=NC(Br)=C3)=NO2)C=C1,0,589.667860959695
O=C(COC1=CC=C(C)C(C)=C1)NC2=CC(C3=CC=NC=C3)=NO2,0,63.6930934491176
O=C1C(C)=C(/C=C/C2=CC=C(N3CCOCC3)C=C2)N4N1C(C(C)=C4C)=O,0,NB
FCC(COC(C=C1)=CC=C1NC(C2=C(N)N=C(N3CCN(C4=NC=CC=C4)CC3)N=C2)=O)O,0,44.1888215667739
O=C(C(C=NC(N1CCN(CC1)C2=NC=C3C(C=CC=C3)=C2)=N4)=C4N)OCC,1,18.1194388480547
NC1=C(C=NC(N2C(C3)CCC2CN3C4=CN=C5C=CC=CC5=C4)=N1)C(NC(C=C6)=CC=C6OC)=O,0,NB
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OC4COC4)C=C3C=C2.[Cl-],0,319.4
C1(SC=C(C2C=CC3=C(OCO3)C=2)N=1)NC(CCCSC1=CC=CC=C1)=O,0,NB
CN1C=CC2=C1C=CC(N(CC3)CCN3C4=NC5=CC=C(OC)C=C5S4)=C2,1,23.4573106947551
O=C(NC1=CC=C(N2C3CN(C4=CC=CC=N4)CC2CC3)C=C1)C5=CC=C(OC)C=C5,1,6.1
O=C1C(C)=C(/C=C/C2=CC=C(N(C)C)C=C2)N3N1C(C(C)=C3C)=O,0,394.873691947999
O=C(NC1=CC=C(N2C3CN(C4=NC=CC=C4)CC2CC3)C=C1)C5=CC=C(OCCF)C=C5,1,15.1247148468613
O=C(COC1=CC=C(C)C(C)=C1)NC(C=N2)=CN2C3=CC=CC=N3,0,258.941307785135
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC=C(CCF)C=C3,0,58.01
O=C(NC1=CC=C(N2CCC3(CCN(C4=NC=CC=C4)C3)CC2)C=C1)C5=CC=C(OC)C=C5,1,21.9
NC1=C(C=NC(N2CC3CCC(C2)N3C4=NC=C5C=CC=CC5=C4)=N1)C(NC(C=C6)=CC=C6OC)=O,0,254.9
COC1=CC=C(N=C(N2CCC3(CCN(CC3)C4=CN=C(NC)C=C4)C2)S5)C5=C1,0,178.022590522916
O=CNC=1C=CC(=CC1)C(=O)NC2=NN=C(S2)C=3C=CN=CC3,0,NB
FC1=CC=C(C=C(C2=CN=C(NCCCO)N=C2)N3)C3=C1,0,107.724474074856
COC(C=C1)=NC=C1NC2=NC3=CC=C([N+]([O-])=O)C=C3C=C2,0,48.6
NC1=C(C=NC(N2CCCN(CC2)C3=NC=CC=C3)=N1)C(OCC)=O,1,9.85566331786646
"C[C@@H]1OCCO[C@@H]1C(=O)NC2=NN=C(S2)C=3C=CN=CC3 |&1:1,6,r|",0,NB
O=C(COC1=CC=C(C)C(C)=C1)NC2=CC(C3=CC=CC=C3)=NS2,0,65.11
FCCOC(C=C1)=CC(C1=N2)=CC=C2NC3=CN=C(OC)C=C3,0,34.03
BrC1=CC(N(C2)CC=C2C3=NC4=CC=C(OC)C=C4S3)=CC=N1,1,12.7822065473663
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC(SC)=CC=C3,0,NB
O=C(c1cccs1)Nc1nnc(-c2ccncc2)s1,0,NB
O=C(OCCOCCOC(CCCC(C1=C(C)C=C(C)N1[B-]2(F)F)=C3[N+]2=C(C)C=C3C)=O)NC(C=C4)=CC=C4N(CC5)CCN5C6=CC=CC=N6,0,NB
O=C(c(cc1)ccc1F)Nc1nnc(-c2ccccc2)s1,0,NB
NC1=C(C=NC(N2CCN(CC2)C3=NC=CC=C3)=N1)C(NC(C=C4)=CC=C4OCCF)=O,1,5.22359065458168
BrC1=CC(NC2=NOC(C3=CC=CC=C3)=C2)=CC=N1,0,93.1788639803852
BrC1=CC=C(C2=NOC(NC([C@@H](C)CC3=CC=CC=C3)=O)=C2)C=C1,0,85.35
Cc(cc1)c(C)cc1OCC(Nc1nnc(-c2ccncc2)s1)=O,0,NB
NC(C=C1)=CC(C1=N2)=CC=C2NC3=CN=C(OC)C=C3,0,27.55
O=C(NC1=CC=C(N2CCC3(CCN(C4=NC=CC=C4)C3)C2)C=C1)C5=CC=C(OC)C=C5,0,NB
O=C(NC1=CC=C(N2CC(OC)C2)C=C1)C3=CC=C(OC)C=C3,0,28.68
NC1=C(C=NC(N2CCN(CC2)C3=NC=CC=C3)=N1)C(NC(C=C4F)=CC=C4OC)=O,0,33.35
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC=C(F)C=C3,0,NB
O=C(NC1=NC=C(N2C3CN(C4=CC=CC=N4)CC2CC3)C=C1)C5=CC=C(OC)C=C5,0,44.13
COC(C=C1)=NC=C1NC2=NC3=CC=C(OC(F)F)C=C3C=C2,1,22.93
CC(Nc(cc1)ccc1C(Nc1nnc(CCc2ccccc2)s1)=O)=O,0,NB
COC1=CC=C(N=C(N2CCCN(C3=CN=C(NC)C=C3)CC2)S4)C4=C1,1,21.8346151648039
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCCOCCOCCOCCF)C=C3C=C2,0,41.93
ClC(N=C(OC)C=C1)=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,288.9
BrC1=CC=C(C2=NOC(C(N3CCCCC3)=O)=C2)C=C1,0,168
O=C(NC1=CC=C(N2CCC3C2CN(C4=NC=CC=C4)C3)C=C1)C5=CC=C(OC)C=C5,0,NB
FC1=CC=C(C2=CC(NC(CCC3=CC=C(OC)C=C3)=O)=NO2)C=C1,1,4.027
O=C(COC1=CC=C(OCC#C)C=C1)NC2=CC(C3=CC=NC=C3)=NO2,0,451.6
COC(C=C1)=NC=C1NC2=NC3=CC=C(Br)C=C3C=C2,1,18.7
NC1=C(C=NC(N2C(C3)CCC2CN3C4=NC=CC=C4)=N1)C(OCC)=O,1,12.349633108195
O=C(COC1=CSC=C1)NC(N=N2)=CN2C3=CC=CC=C3,0,51.89
CN(C)C(C=C1)=CC(C1=N2)=CC=C2NC3=CN=C(OC)C=C3,0,41.9
O=C(OCC)C(C=NC(N1CCN(CC1)C2=CC=C(OC)C=C2)=N3)=C3N,0,25.7545467065276
FC1=CC=C(C2=NOC(NC(C3=CC=C(OC)C=C3)=O)=C2)C=C1,0,33.59
CC1=CC=C(C2=NOC(NC(C3=CC=C(OC)C=C3)=O)=C2)C=C1,0,>1000
ClC1=CN2C=CC(C3=CC=C(N4CCCC4)N=C3)=CC2=N1,0,NB
O=C(C(C=NC(N1CCN(CC1)C2=NC(C=CC=C3)=C3O2)=N4)=C4N)NC5=CC=C(OC)C=C5,1,5.967
NC1=C(C=NC(N2CC3CCC(C2)N3C4=CN=C5C=CC=CC5=C4)=N1)C(NC(C=C6)=CC=C6OC)=O,0,521.9
O=C(COC1=CC=C(OCC#C)C=C1)NC2=CC(C3CCCCC3)=NO2,0,NB
NC1=NC=C(N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3)C=C1,0,120.343793991246
BrC1=CC(C2=CC(C3=CC=C(N(C)C)C=C3)=NO2)=CC=N1,0,102.908154194698
O=C(NC1=CC=C(N2C3CN(C4=NC=CC=C4)CC2CCC3)C=C1)C5=CC=C(OC)C=C5,0,NB
O=C(C(C=NC(N1CCN(CC1)C2=NC3=C(C=CC=C3)C=C2)=N4)=C4N)OCC,1,11.651434963885
C12=NC=CC=C1N=C(C3=CC=C(N4CCOCC4)C=C3)N2,0,NB
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC=C(CSC)C=C3,0,30.6
COC1=CC(OC)=C(C2N=C(CSCCC3=CC4=C(OCC4)C=C3)ON=2)C=C1,0,NB
BrC1=CN=C(NC(C2=CC=C(N3CCOCC3)C=C2)=N4)C4=C1,0,328.3
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCCOCCF)C=C3C=C2,0,49.92
BrC1=CC=C(C2=NOC(NC(COC3CCOCC3)=O)=C2)C=C1,0,NB
FC1=CC=C(C=C(C2=CN=C(N3CCN(C4=NC5=C(C=CC=C5)S4)CC3)N=C2)N6)C6=C1,1,2.83355397146257
NC1=C(C=NC(N2CCCN(CC2)C3=CN=C4C=CC=CC4=C3)=N1)C(NC(C=C5)=CC=C5OC)=O,1,12.79
CC1=CC=C(C2=NOC(NC3=CC=NC(Br)=C3)=N2)C=C1,0,NB
FC(C=C1)=CN=C1N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3,1,11.1126306979224
NC1=C(C=NC(N2CC3CCC(C2)N3C4=NC=C5C=CC=CC5=C4)=N1)C(OCC)=O,0,83.7167354098942
FC1=CC=C(C=C(C2=CN=C(N3CCC(N(C)C)CC3)N=C2)N4)C4=C1,0,NB
COC(C=C1)=NC=C1NC2=CC3=NC=CC=C3C=C2,0,NB
COC(C=C1)=NC=C1NC2=CC3=CC=NC=C3C=C2,0,NB
BrC1=CC(N2CCC(C3=NC4=CC=C(OC)C=C4S3)=CC2)=CC=N1,1,15.0900953161619
O=C(NC1=CC=C(N2CCN(C3=NC=C(Cl)C=C3)CC2)C=C1)C4=CC=C(OC)C=C4,0,NB
Cc(cc1)ccc1C(Nc1nnc(-c2ccccc2)s1)=O,0,NB
O=C(NC1=NN=C(C2=CC=NC=C2)S1)C3=CC=C(C)C=C3,0,NB
FC1=CC=C(C=C(C2=CN=C(N(CCO)C)N=C2)N3)C3=C1,0,36.4897578713901
BrC1=CC=C(C2=NOC(NC([C@H](C)CC3=CC=CC=C3)=O)=C2)C=C1,0,100.5
COC1=CC=C(N=C(C2=CN(C3=CN=C(NC)C=C3)C=C2)S4)C4=C1,1,18.633748370022
FC1=CC=C(C=C(C2=CN=C(N3CC(O)C3)N=C2)N4)C4=C1,0,897.960792329529
BrC1=CC=C(C2=NOC(NC(CN3CCOCC3)=O)=C2)C=C1,0,NB
CN(C)C(C=C1)=CC=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,64.25
CCOc(cc1)ccc1NC(c1nccnc1CO)=O,0,NB
CC1C2C(CCCC2)N(C(NC2CN(C3=CN(C)N=C3)CCC2)=O)C1,0,NB
O=C(C(C=NC(N1CCN(CC1)C2=NC=CC=C2)=N3)=C3N)OCC,1,4.035
NC1=C(C#N)C=NC(N2CCN(CC2)C3=NC=CC=C3)=N1,1,15.9318179975422
O=C(NC1=CC(C2=CC=C(Br)C=C2)=NO1)CCC3=CSC=C3,0,49.95
COC1=CC=C(N=C(N2CCN(C3=CN=CC=C3)CC2)S4)C4=C1,0,40.4580010644424
COC1=CC=C(N=C(NC2=CN=C(OC(F)(F)F)C=C2)C=C3)C3=C1,0,129.7
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OCC4=CC=CN=C4)C=C3C=C2.[Cl-],0,30.44
FC1=NC(N2CCC(CO)CC2)=CC=C1C3=CC(C=C(O)C=C4)=C4N3,0,NB
NC(N=C(N(CCC1)CCN1C2=NC=CC=C2)N=C3)=C3C(NC4=CC=C(OC)C=C4)=O,0,NB
COC(C=C1)=NC=C1NC2=NC3=CC=CC(F)=C3C=C2,0,NB
FC1=CC=C(C2=CN3C=CC(C4=CC=C(N5CCCC5)N=C4)=CC3=N2)C=N1,1,2.58824908642453
COc(ccc(C(NCc1noc(-c(cc2)ccc2F)n1)=O)c1)c1C#N,0,NB
IC1=CC=C(C2=NOC(NC(C3=CC=C(OC)C=C3)=O)=C2)C=C1,0,39.6600176650104
NC1=C(C=NC(N2C(C3)CCC2CN3C4=NC=C5C=CC=CC5=C4)=N1)C(OCC)=O,0,86.8114631879353
NC1=C(C=NC(N2C(C3)CCC2CN3C4=CN=C5C=CC=CC5=C4)=N1)C(OCC)=O,0,29.0217785915729
FC1=CC2=C(OC(C(NCCC3ON=C(C4=CC=C(Cl)C=C4)N=3)=O)=C2)C=C1,0,NB
CC1=NC2=C(C=C(C(NCCC3N=C(C4=CC=C(F)C=C4)OC=3)=O)C=C2)C=C1,0,NB
CC(C)(C)OC(N(CC1CC2)CC2N1c(cc1)ncc1NC(c(cc1)ccc1OC)=O)=O,0,444.3
FC1=CC=C(NC(C(C=NC(N2CCN(CC2)C3=NC=CC=C3)=N4)=C4N)=O)C=C1,1,9.12000887628018
COc(cc1)ccc1C(Nc(cc1)cnc1N1C2CNCC1CC2)=O,0,NB
NC1=C(C=NC(N2CC3CCC(C2)N3C4=NC=CC=C4)=N1)C(OCC)=O,1,5.77827447449447
COC1=CC=C(N=C(N2CCC3(CN(C4=CN=C(NC)C=C4)C3)C2)S5)C5=C1,0,NB
O=C(NC1=CC=C(N2CC3(CCNCC3)C2)C=C1)C4=CC=C(OC)C=C4,0,NB
O=C(NC1=CC=C(N2CCCN(C3=NC=CC=C3)CC2)C=C1)C4=CC=C(OC)C=C4,1,8.7
BrC1=CC(NC2=CC(C3=CC=C(N(C)C)C=C3)=NO2)=CC=N1,0,192.44542446366
BrC1=CC(N(CC2)CCN2C3=NC4=CC=C(OC[C@@H](O)CF)C=C4S3)=CC=N1,0,86.7125162167325
COC(C=C1)=NC=C1NC2=CC3=CC=CN=C3C=C2,0,NB
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCCOCCOCCF)C=C3C=C2,0,49.01
BrC1=CC=C(C2=NOC(/N=C/N(C)C)=C2)C=C1,0,54.48
COC(C=C1)=NC=C1NC2=NC3=CC=C(F)C=C3C=C2,0,NB
BrC1=CC(NC2=CC(C3=CC=C(C(F)(F)F)C=C3)=NO2)=CC=N1,0,93.3981837199355
O=C(COC1=CC=C(C)C(C)=C1)NC2=CN(C3=CC=CC=C3)N=N2,0,80.3961983377852
O=C(NC1=CC=C(N2C3CN(CC2CCC3)C(OC(C)(C)C)=O)C=C1)C4=CC=C(OC)C=C4,0,NB
BrC1=CC(NC2=NOC(C3=CC=C(OC)C=C3)=C2)=CC=N1,0,68.3840327498299
Cc(cc1)c(C)cc1C(Nc1cc(-c2cscc2)no1)=O,0,NB
O=C(C(C=NC(N1CCN(CC1)C2=NC3=C(C=CC=C3)N=C2)=N4)=C4N)NC5=CC=C(OC)C=C5,1,6.858
NC1=C(C=NC(N2CCN(CC2)C3=CC=NC=C3)=N1)C(NC(C=C4)=CC=C4OC)=O,0,152.8
ClC1=CC=C(C=C1)C2=NOC(NC(C(C=C3)=CC=C3OCCF)=O)=C2,0,56.47
BrC1=CC=C(C2=NOC(NC(CNC3=CC=C(Cl)C=C3)=O)=C2)C=C1,0,NB
O=C(NC1=CC=C(OC)C=C1)C2=CC(C3=CC=C(OC)C=C3)=NO2,1,12.24
CN(C)C(C=C1)=NC=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,108.979336206701
BrC1=CC(C#CC2=NC3=CC=C(OC)C=C3S2)=CC=N1,0,NB
O=S(OC1=CC=C(N=C(NC2=CN=C(OC)C=C2)C=C3)C3=C1)(F)=O,0,>1000
NC1=C(C=NC(N2CCN(CC2)C3=CN=C4C=CC=CC4=C3)=N1)C(NC(C=C5)=CC=C5OC)=O,1,4.438
COC(C=C1)=NC=C1NC2=NC3=CC=CC=C3C(F)=C2,0,NB
ClC1=CC=CC=C1CN2CCC(C(N3CCN(C(C=CC=C4C)=C4C)CC3)=O)CC2,0,NB
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OCCF)C=C3C=C2.[Cl-],0,26.12
COC(C=C1)=NC=C1NC2=CC3=CC=CC=C3N=C2,0,NB
FC(C=C1)=NC=C1NC2=NC3=CC=C(OC)C=C3C=C2,0,397.4
BrC1=CC=C(C2=NOC(NC(COC3=NC=CC=N3)=O)=C2)C=C1,0,532.486679748159
ClC1=CC=C(C=C1)C2=NOC(NC(C(C=C3)=CC=C3OCC(O)CF)=O)=C2,0,45.31
NC1=C(C=NC(N2CCCN(CC2)C3=CN=C4C=CC=CC4=C3)=N1)C(OCC)=O,1,19.5915209334795
BrC1=CC(N(CC2)CCN2C3=NC4=CC=C(OCCF)C=C4S3)=CC=N1,1,13.5478882024928
O=C(C(C=NC(N1CCN(CC1)C2=CN=CC=C2)=N3)=C3N)OCC,0,NB
FC1=CC=C(NC(C2=CC=C(N3CCOCC3)C=C2)=N4)C4=C1,0,81.25
COC(C=C1)=NC=C1NC2=NC3=C(F)C=CC=C3C=C2,0,NB
O=C(COC1=CC=C(OCC#C)C=C1)NC2=CC(C3=CC=C(F)C=C3)=NO2,0,198
O=C(NC1=CN=C(N2C3CN(C4=CC=CC=N4)CC2CC3)C=C1)C5=CC=C(OC)C=C5,0,44.1
BrC1=CC(N(CC2)CCN2C3=NC4=CC=C(OC[C@H](O)CF)C=C4S3)=CC=N1,0,110.558539580792
FC1=CC=C(C2=NOC(NC(CCC3=CC=C(C)C(C)=C3)=O)=C2)C=C1,0,228.7
BrC1=CC(C2=CC(C3=CC=CC=C3)=NO2)=CC=N1,0,90.8930607559494
NC1=NC=C(N2CCN(CCC2)C3=NC4=CC=C(OC)C=C4S3)C=C1,0,60.7555625789294
O=C(NC1=CC=C(N2CCN(C3=NC=CC=C3)CCC2)C=C1)C4=CC=C(OCC5=CC=CC=C5)C=C4,1,13.3754223276768
BrC1=CC=C(C2=NOC(NC(CNC3=CC=C(OC)C=C3)=O)=C2)C=C1,0,462.3
COC1=CC=CC=C1CN2CC3=CN=C(NC4=CC(OCO5)=C5C=C4)N=C3CC2,0,NB
FC1=CC=C(C2=CN3C=CC(C4=CC=C(N(C)C)C=C4)=CC3=N2)C=N1,1,24.4500857355198
O=C(CCC1=CC=C(C)C(C)=C1)NC2=CC(C3=CC=C(C(F)(F)F)C=C3)=NO2,0,396
O=C(C(C=NC(N1CCN(CC1)C2=NC3=C(C=CC=C3)N=C2)=N4)=C4N)OCC,1,2.28721090459851
BrC1=CC(N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3)=CC=N1,1,16.9008142150818
COC(C=C1)=C(OC)C=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,46.14
COC(C=C1)=NC=C1NC2=NC3=CC=C(OCC4=CC=CC=C4)C=C3C=C2,0,47.66
COC1=CC=C(N=C(N2C3CN(C4=CN=C(NC)C=C4)CC2CC3)S5)C5=C1,0,26.279329253196
C1(OCC2=CC=CC=C2)=CC=C(N=C(N3CCOCC3)C=C4)C4=C1,0,34.43
BrC1=CC=C(C2=NOC(NC(CCC3=CC=C(C)C(C)=C3)=O)=C2)C=C1,0,396.6
COC(C=C1)=NC=C1[NH2+]C2=NC3=CC=C(OCC4=CC=CC(OC)=C4)C=C3C=C2.[Cl-],0,26.9611854501224
O=C(NC1=CC=C(N2C3CN(C4=NC(C=CC=C5)=C5N=C4)CC2CC3)C=C1)C6=CC=C(OC)C=C6,0,47.6
CN1c2cc(N(CC3)CCN3c3ncccc3)nnc2Oc2c1cccc2,0,NB
FC(N=C1)=CC=C1N(CC2)CCN2C3=NC4=CC=C(OC)C=C4S3,0,31.9366494439573
COC1=CC=C(N=C(C2=CC=NC=C2)S3)C3=C1,0,145.605179392153
NC1=C(C=NC(N2CC3CCC(C2)N3C4=CN=C5C=CC=CC5=C4)=N1)C(OCC)=O,0,40.6133187804915
